GEOID,type,subtype,estimate,moe,cv,reliability
51650,Householder with no partner,With own children,4851,492.66012625338374,6.173767026425582,High reliability
51650,Householder with no partner,"With relatives, no own children",5702,495.0979701028878,5.278348130426031,High reliability
51650,Married or cohabitating couple,With own children,8143,585.0709358701729,4.367754174302824,High reliability
51650,Married or cohabitating couple,Without own children,15395,648.2669203345177,2.5598131487230105,High reliability
51660,Householder with no partner,Living alone,4976,447.89396066479844,5.4717838410363475,High reliability
51660,Householder with no partner,With only nonrelatives present,2217,283.17662332897464,7.76472007077048,High reliability
51660,Householder with no partner,With own children,1397,296.6226559115133,12.90749634633978,High reliability
51660,Householder with no partner,"With relatives, no own children",1182,237.9663841806233,12.238613867620348,High reliability
51660,Married or cohabitating couple,With own children,3229,352.8994190984168,6.643806820943873,High reliability
51660,Married or cohabitating couple,Without own children,3722,297.5987231155403,4.860587799080801,High reliability
51670,Householder with no partner,Living alone,2786,353.61702447704636,7.715892193862198,High reliability
51670,Householder with no partner,With only nonrelatives present,252,118.3427226321923,28.54796223095294,Medium reliability
51670,Householder with no partner,With own children,1134,223.8861317723811,12.001851142759639,High reliability
51670,Householder with no partner,"With relatives, no own children",1068,267.52943763257156,15.22770383710549,Medium reliability
51670,Married or cohabitating couple,With own children,1470,251.22300850041583,10.389058102285459,High reliability
51670,Married or cohabitating couple,Without own children,2514,315.56932677305633,7.63068643615344,High reliability
51678,Householder with no partner,Living alone,1065,249.92798962901293,14.26590690977142,High reliability
51678,Householder with no partner,With only nonrelatives present,158,96.21330469326995,37.017931088942305,Low reliability
51678,Householder with no partner,With own children,59,48.76474136094644,50.2444401225557,Low reliability
51678,Householder with no partner,"With relatives, no own children",138,94.42986815621421,41.59722838474702,Low reliability
51678,Married or cohabitating couple,With own children,248,79.30952023559341,19.440513833609526,Medium reliability
51678,Married or cohabitating couple,Without own children,490,147.59742545180114,18.311199733490618,Medium reliability
51680,Householder with no partner,Living alone,9034,508.8270826125512,3.4239248998047302,High reliability
51680,Householder with no partner,With only nonrelatives present,2132,333.1381094981479,9.498854037710155,High reliability
51680,Householder with no partner,With own children,2392,380.0328933131973,9.658153655884288,High reliability
51680,Householder with no partner,"With relatives, no own children",2466,343.14574163174456,8.45901196409145,High reliability
51680,Married or cohabitating couple,With own children,4180,346.1574786134195,5.034212396757167,High reliability
51680,Married or cohabitating couple,Without own children,8069,408.2670694533175,3.0758045403479906,High reliability
51683,Householder with no partner,Living alone,2844,311.66167553935793,6.66174349965924,High reliability
51683,Householder with no partner,With only nonrelatives present,229,90.35485598461214,23.98557385344292,Medium reliability
51683,Householder with no partner,With own children,1053,225.45953073667124,13.015903655595174,High reliability
51683,Householder with no partner,"With relatives, no own children",794,156.40012787718558,11.974315564085167,High reliability
51683,Married or cohabitating couple,With own children,3585,293.7771264070775,4.981531904839525,High reliability
51683,Married or cohabitating couple,Without own children,4393,352.08237672453873,4.872111084774115,High reliability
51685,Householder with no partner,Living alone,1013,238.0273093575609,14.284052566337364,High reliability
51685,Householder with no partner,With only nonrelatives present,89,63.245553203367585,43.19903910615593,Low reliability
51685,Householder with no partner,With own children,424,153.9415473483361,22.07110560135575,Medium reliability
51685,Householder with no partner,"With relatives, no own children",281,121.91800523302537,26.3751917777424,Medium reliability
51685,Married or cohabitating couple,With own children,1329,246.19707553096563,11.26139019584008,High reliability
51685,Married or cohabitating couple,Without own children,1505,269.8758974047145,10.90088347472819,High reliability
51690,Householder with no partner,Living alone,1981,248.50150904974402,7.625681329767871,High reliability
51690,Householder with no partner,With only nonrelatives present,130,81.5659242576212,38.14165268067393,Low reliability
51690,Householder with no partner,With own children,537,142.33762678926468,16.11311595877861,Medium reliability
51690,Householder with no partner,"With relatives, no own children",637,148.62705002791384,14.1837975338344,High reliability
51690,Married or cohabitating couple,With own children,748,152.55163060419906,12.397934967751821,High reliability
51690,Married or cohabitating couple,Without own children,1499,194.982050455933,7.907279643609742,High reliability
51700,Householder with no partner,Living alone,22973,899.4248162019992,2.3800235328508386,High reliability
51700,Householder with no partner,With only nonrelatives present,2113,299.8733065812961,8.627250515517519,High reliability
51700,Householder with no partner,With own children,7555,556.8635380414128,4.480726248977913,High reliability
51700,Householder with no partner,"With relatives, no own children",6575,609.183059514954,5.63230491767845,High reliability
51700,Married or cohabitating couple,With own children,11345,720.5005204717065,3.8606808053664046,High reliability
51700,Married or cohabitating couple,Without own children,19274,654.8175318361597,2.0652971303173264,High reliability
51710,Householder with no partner,Living alone,30052,989.6671157515541,2.0019344701232233,High reliability
51710,Householder with no partner,With only nonrelatives present,4448,366.7642294444757,5.012521996081374,High reliability
51710,Householder with no partner,With own children,9283,581.3957344184768,3.8073042916864197,High reliability
51710,Householder with no partner,"With relatives, no own children",8407,517.6021638285528,3.742735474299372,High reliability
51710,Married or cohabitating couple,With own children,13494,597.3575143915074,2.691086906086404,High reliability
51710,Married or cohabitating couple,Without own children,22669,739.747254134816,1.9837415828367462,High reliability
51720,Householder with no partner,Living alone,581,159.66527487215245,16.705844641839867,Medium reliability
51720,Householder with no partner,With only nonrelatives present,57,41.23105625617661,43.972757698689925,Low reliability
51720,Householder with no partner,With own children,258,121.79490958164057,28.697464617148643,Medium reliability
51720,Householder with no partner,"With relatives, no own children",111,58.69412236331676,32.144430221701995,Low reliability
51720,Married or cohabitating couple,With own children,286,99.72462083156798,21.19680762462388,Medium reliability
51720,Married or cohabitating couple,Without own children,335,91.92388155425118,16.680829570249273,Medium reliability
51730,Householder with no partner,Living alone,5590,404.6096884653159,4.400059686101603,High reliability
51730,Householder with no partner,With only nonrelatives present,427,133.86933928274988,19.058439709110694,Medium reliability
51730,Householder with no partner,With own children,1506,300.74075214376916,12.139516993576622,High reliability
51730,Householder with no partner,"With relatives, no own children",1938,275.85503439306666,8.652891126221895,High reliability
51730,Married or cohabitating couple,With own children,975,220.22942582679545,13.73108414476162,High reliability
51730,Married or cohabitating couple,Without own children,2729,323.9753077010654,7.2167634960102145,High reliability
51735,Householder with no partner,Living alone,953,205.9732992404598,13.13869171679641,High reliability
51735,Householder with no partner,With only nonrelatives present,50,38.948684188300895,47.35402332924121,Low reliability
51735,Householder with no partner,With own children,271,103.4456378974,23.20475507742348,Medium reliability
51735,Householder with no partner,"With relatives, no own children",254,107.91200118615167,25.826771937427107,Medium reliability
51735,Married or cohabitating couple,With own children,1169,136.56500283747664,7.101645749099801,High reliability
51735,Married or cohabitating couple,Without own children,1896,187.0320828093405,5.9966938173900095,High reliability
51740,Householder with no partner,Living alone,12548,606.495671872438,2.9382401820047517,High reliability
51740,Householder with no partner,With only nonrelatives present,1195,228.86240407720967,11.642349916811927,High reliability
51740,Householder with no partner,With own children,3783,413.2952939485278,6.6413782655653995,High reliability
51740,Householder with no partner,"With relatives, no own children",4063,381.47345910298924,5.707574682085261,High reliability
51740,Married or cohabitating couple,With own children,5279,451.62927274480336,5.200732531948903,High reliability
51740,Married or cohabitating couple,Without own children,9502,583.6308764964376,3.733853992641687,High reliability
51750,Householder with no partner,Living alone,2309,308.41530441921975,8.119814085999407,High reliability
51750,Householder with no partner,With only nonrelatives present,818,203.2141727340886,15.102011187051865,Medium reliability
51750,Householder with no partner,With own children,270,135.55810562264435,30.520793790981504,Low reliability
51750,Householder with no partner,"With relatives, no own children",515,175.5135322418189,20.717506092816585,Medium reliability
51750,Married or cohabitating couple,With own children,646,142.1724305201258,13.378794030143487,High reliability
51750,Married or cohabitating couple,Without own children,1015,180.49930747789588,10.810445594375905,High reliability
51760,Householder with no partner,Living alone,39199,1036.2070256469024,1.6069621304105632,High reliability
51760,Householder with no partner,With only nonrelatives present,6190,495.26154706377116,4.863826321145206,High reliability
51760,Householder with no partner,With own children,7049,515.7770836320668,4.448039439357125,High reliability
51760,Householder with no partner,"With relatives, no own children",8648,577.1490275483447,4.057012866255386,High reliability
51760,Married or cohabitating couple,With own children,8338,534.1769369787505,3.894550506880285,High reliability
51760,Married or cohabitating couple,Without own children,20877,721.2003882417147,2.100012879727635,High reliability
51770,Householder with no partner,Living alone,15959,744.0228491115041,2.834096906421124,High reliability
51770,Householder with no partner,With only nonrelatives present,1154,279.51744131627993,14.724386240341769,High reliability
51770,Householder with no partner,With own children,4078,475.94642555649057,7.094878226505492,High reliability
51770,Householder with no partner,"With relatives, no own children",3731,462.2520957226695,7.53160851003006,High reliability
51770,Married or cohabitating couple,With own children,4894,485.25457236382636,6.027535389948692,High reliability
51770,Married or cohabitating couple,Without own children,11924,702.9743949817803,3.583864959239215,High reliability
51775,Householder with no partner,Living alone,3281,326.83329083800504,6.055557804731952,High reliability
51775,Householder with no partner,With only nonrelatives present,164,79.20227269466452,29.358096484047934,Medium reliability
51775,Householder with no partner,With own children,735,197.85095400325974,16.36382805063869,Medium reliability
51775,Householder with no partner,"With relatives, no own children",887,202.2325394193526,13.859945200985022,High reliability
51775,Married or cohabitating couple,With own children,1639,219.18485349129398,8.129534596167282,High reliability
51775,Married or cohabitating couple,Without own children,3206,284.8596145472362,5.401339330458207,High reliability
51790,Householder with no partner,Living alone,3913,311.33261955664074,4.836696935810423,High reliability
51790,Householder with no partner,With only nonrelatives present,230,87.86353054595519,23.22281764132554,Medium reliability
51790,Householder with no partner,With own children,683,170.57842770995398,15.18229763291344,Medium reliability
51790,Householder with no partner,"With relatives, no own children",656,151.3968295572929,14.02965653099682,High reliability
51790,Married or cohabitating couple,With own children,1819,246.9169900999119,8.251869914158783,High reliability
51790,Married or cohabitating couple,Without own children,3296,322.54147020189515,5.948842295753075,High reliability
51800,Householder with no partner,Living alone,7606,520.9856044076458,4.163930766605199,High reliability
51800,Householder with no partner,With only nonrelatives present,578,157.78466338652817,16.594762716686635,Medium reliability
51800,Householder with no partner,With own children,2848,368.506444991129,7.865733005001729,High reliability
51800,Householder with no partner,"With relatives, no own children",3075,324.6120761770886,6.417319320475225,High reliability
51800,Married or cohabitating couple,With own children,7791,453.957046426201,3.542057891801748,High reliability
51800,Married or cohabitating couple,Without own children,11876,446.99552570467637,2.2880582928594277,High reliability
51810,Householder with no partner,Living alone,41773,1326.2597784747904,1.9300432035072617,High reliability
51810,Householder with no partner,With only nonrelatives present,6227,601.8704179472521,5.875681283509963,High reliability
51810,Householder with no partner,With own children,13031,950.3394130519896,4.433381389816472,High reliability
51810,Householder with no partner,"With relatives, no own children",13393,821.9549866020645,3.730819718244433,High reliability
51810,Married or cohabitating couple,With own children,38188,1104.6814020340887,1.7585075055549662,High reliability
51810,Married or cohabitating couple,Without own children,58186,1356.1194637641627,1.416816299060818,High reliability
51820,Householder with no partner,Living alone,3503,312.5443968462721,5.423825116400828,High reliability
51820,Householder with no partner,With only nonrelatives present,144,95.67131231461184,40.388091993672674,Low reliability
51820,Householder with no partner,With own children,859,212.20744567521658,15.017635242451044,Medium reliability
51820,Householder with no partner,"With relatives, no own children",512,163.04907236779974,19.358979906891115,Medium reliability
51820,Married or cohabitating couple,With own children,1460,255,10.6174792855061,High reliability
51820,Married or cohabitating couple,Without own children,2715,314.00636936215164,7.030767253010723,High reliability
51830,Householder with no partner,Living alone,1902,212.17445652104308,6.781358177475736,High reliability
51830,Householder with no partner,With only nonrelatives present,384,116.72617529928752,18.478687832334018,Medium reliability
51830,Householder with no partner,With own children,187,89.44271909999159,29.07618910000864,Medium reliability
51830,Householder with no partner,"With relatives, no own children",289,110.4943437466371,23.242150113405852,Medium reliability
51830,Married or cohabitating couple,With own children,516,132.9661611087573,15.664824239386125,Medium reliability
51830,Married or cohabitating couple,Without own children,1428,156.41611170208776,6.658668220568558,High reliability
51840,Householder with no partner,Living alone,3593,389.16577444580093,6.584328941631709,High reliability
51840,Householder with no partner,With only nonrelatives present,358,146.01369798755184,24.793890065978136,Medium reliability
51840,Householder with no partner,With own children,741,216.6679487141557,17.775038965183477,Medium reliability
51840,Householder with no partner,"With relatives, no own children",719,183.8069639594757,15.540578053736883,Medium reliability
51840,Married or cohabitating couple,With own children,1920,325.7376244771242,10.313374635167307,High reliability
51840,Married or cohabitating couple,Without own children,3159,344.6055716322648,6.631423541793838,High reliability
