variable,year,state,fips,tenure,estimate,moe
B25119_002,2016,Arkansas,05,Owner occupied (dollars),53342,405
B25119_003,2016,Arkansas,05,Renter occupied (dollars),26724,288
B25119_001,2016,California,06,All,63783,188
B25119_002,2016,California,06,Owner occupied (dollars),86568,240
B25119_003,2016,California,06,Renter occupied (dollars),43419,166
B25119_001,2016,Colorado,08,All,62520,287
B25119_002,2016,Colorado,08,Owner occupied (dollars),79776,376
B25119_003,2016,Colorado,08,Renter occupied (dollars),39538,407
B25119_001,2016,Connecticut,09,All,71755,473
B25119_002,2016,Connecticut,09,Owner occupied (dollars),94523,616
B25119_003,2016,Connecticut,09,Renter occupied (dollars),37585,483
B25119_001,2016,Delaware,10,All,61017,723
B25119_002,2016,Delaware,10,Owner occupied (dollars),72470,828
B25119_003,2016,Delaware,10,Renter occupied (dollars),38152,1156
B25119_001,2016,District of Columbia,11,All,72935,1164
B25119_002,2016,District of Columbia,11,Owner occupied (dollars),118203,2464
B25119_003,2016,District of Columbia,11,Renter occupied (dollars),49113,1409
B25119_001,2016,Florida,12,All,48900,200
B25119_002,2016,Florida,12,Owner occupied (dollars),59209,262
B25119_003,2016,Florida,12,Renter occupied (dollars),34622,234
B25119_001,2016,Georgia,13,All,51037,182
B25119_002,2016,Georgia,13,Owner occupied (dollars),65914,311
B25119_003,2016,Georgia,13,Renter occupied (dollars),32100,211
B25119_001,2016,Hawaii,15,All,71977,663
B25119_002,2016,Hawaii,15,Owner occupied (dollars),90877,852
B25119_003,2016,Hawaii,15,Renter occupied (dollars),52188,602
B25119_001,2016,Idaho,16,All,49174,425
B25119_002,2016,Idaho,16,Owner occupied (dollars),59554,524
B25119_003,2016,Idaho,16,Renter occupied (dollars),30762,517
B25119_001,2016,Illinois,17,All,59196,236
B25119_002,2016,Illinois,17,Owner occupied (dollars),75354,252
B25119_003,2016,Illinois,17,Renter occupied (dollars),34488,282
B25119_001,2016,Indiana,18,All,50433,195
B25119_002,2016,Indiana,18,Owner occupied (dollars),62593,289
B25119_003,2016,Indiana,18,Renter occupied (dollars),29285,277
B25119_001,2016,Iowa,19,All,54570,300
B25119_002,2016,Iowa,19,Owner occupied (dollars),66527,352
B25119_003,2016,Iowa,19,Renter occupied (dollars),30828,316
B25119_001,2016,Kansas,20,All,53571,305
B25119_002,2016,Kansas,20,Owner occupied (dollars),67823,419
B25119_003,2016,Kansas,20,Renter occupied (dollars),32780,459
B25119_001,2016,Kentucky,21,All,44811,312
B25119_002,2016,Kentucky,21,Owner occupied (dollars),56922,365
B25119_003,2016,Kentucky,21,Renter occupied (dollars),26529,279
B25119_001,2016,Louisiana,22,All,45652,316
B25119_002,2016,Louisiana,22,Owner occupied (dollars),59392,614
B25119_003,2016,Louisiana,22,Renter occupied (dollars),27113,299
B25119_001,2016,Maine,23,All,50826,425
B25119_002,2016,Maine,23,Owner occupied (dollars),61950,502
B25119_003,2016,Maine,23,Renter occupied (dollars),28066,788
B25119_001,2016,Maryland,24,All,76067,423
B25119_002,2016,Maryland,24,Owner occupied (dollars),95994,455
B25119_003,2016,Maryland,24,Renter occupied (dollars),47333,376
B25119_001,2016,Massachusetts,25,All,70954,343
B25119_002,2016,Massachusetts,25,Owner occupied (dollars),95052,429
B25119_003,2016,Massachusetts,25,Renter occupied (dollars),39116,393
B25119_001,2016,Michigan,26,All,50803,162
B25119_002,2016,Michigan,26,Owner occupied (dollars),62251,180
B25119_003,2016,Michigan,26,Renter occupied (dollars),28598,255
B25119_001,2016,Minnesota,27,All,63217,225
B25119_002,2016,Minnesota,27,Owner occupied (dollars),77618,275
B25119_003,2016,Minnesota,27,Renter occupied (dollars),34348,316
B25119_001,2016,Mississippi,28,All,40528,258
B25119_002,2016,Mississippi,28,Owner occupied (dollars),50403,343
B25119_003,2016,Mississippi,28,Renter occupied (dollars),24844,476
B25119_001,2016,Missouri,29,All,49593,259
B25119_002,2016,Missouri,29,Owner occupied (dollars),62242,262
B25119_003,2016,Missouri,29,Renter occupied (dollars),30016,281
B25119_001,2016,Montana,30,All,48380,532
B25119_002,2016,Montana,30,Owner occupied (dollars),60564,624
B25119_003,2016,Montana,30,Renter occupied (dollars),30651,464
B25119_001,2016,Nebraska,31,All,54384,314
B25119_002,2016,Nebraska,31,Owner occupied (dollars),69541,395
B25119_003,2016,Nebraska,31,Renter occupied (dollars),32466,403
B25119_001,2016,Nevada,32,All,53094,378
B25119_002,2016,Nevada,32,Owner occupied (dollars),68369,550
B25119_003,2016,Nevada,32,Renter occupied (dollars),38963,507
B25119_001,2016,New Hampshire,33,All,68485,579
B25119_002,2016,New Hampshire,33,Owner occupied (dollars),83641,699
B25119_003,2016,New Hampshire,33,Renter occupied (dollars),40305,709
B25119_001,2016,New Jersey,34,All,73702,377
B25119_002,2016,New Jersey,34,Owner occupied (dollars),97281,493
B25119_003,2016,New Jersey,34,Renter occupied (dollars),42169,315
B25119_001,2016,New Mexico,35,All,45674,350
B25119_002,2016,New Mexico,35,Owner occupied (dollars),55941,552
B25119_003,2016,New Mexico,35,Renter occupied (dollars),29282,563
B25119_001,2016,New York,36,All,60741,209
B25119_002,2016,New York,36,Owner occupied (dollars),83277,344
B25119_003,2016,New York,36,Renter occupied (dollars),38983,238
B25119_001,2016,North Carolina,37,All,48256,229
B25119_002,2016,North Carolina,37,Owner occupied (dollars),61102,247
B25119_003,2016,North Carolina,37,Renter occupied (dollars),31027,175
B25119_001,2016,North Dakota,38,All,59114,853
B25119_002,2016,North Dakota,38,Owner occupied (dollars),76410,781
B25119_003,2016,North Dakota,38,Renter occupied (dollars),36149,796
B25119_001,2016,Ohio,39,All,50674,157
B25119_002,2016,Ohio,39,Owner occupied (dollars),65077,256
B25119_003,2016,Ohio,39,Renter occupied (dollars),28832,206
B25119_001,2016,Oklahoma,40,All,48038,247
B25119_002,2016,Oklahoma,40,Owner occupied (dollars),60309,268
B25119_003,2016,Oklahoma,40,Renter occupied (dollars),30832,230
B25119_001,2016,Oregon,41,All,53270,327
B25119_002,2016,Oregon,41,Owner occupied (dollars),69328,404
B25119_003,2016,Oregon,41,Renter occupied (dollars),34215,360
B25119_001,2016,Pennsylvania,42,All,54895,185
B25119_002,2016,Pennsylvania,42,Owner occupied (dollars),68587,235
B25119_003,2016,Pennsylvania,42,Renter occupied (dollars),31605,186
B25119_001,2016,Rhode Island,44,All,58387,712
B25119_002,2016,Rhode Island,44,Owner occupied (dollars),82124,831
B25119_003,2016,Rhode Island,44,Renter occupied (dollars),31519,582
B25119_001,2016,South Carolina,45,All,46898,307
B25119_002,2016,South Carolina,45,Owner occupied (dollars),57389,387
B25119_003,2016,South Carolina,45,Renter occupied (dollars),29505,419
B25119_001,2016,South Dakota,46,All,52078,508
B25119_002,2016,South Dakota,46,Owner occupied (dollars),66299,580
B25119_003,2016,South Dakota,46,Renter occupied (dollars),30800,415
B25119_001,2016,Tennessee,47,All,46574,206
B25119_002,2016,Tennessee,47,Owner occupied (dollars),58570,275
B25119_003,2016,Tennessee,47,Renter occupied (dollars),28937,299
B25119_001,2016,Texas,48,All,54727,165
B25119_002,2016,Texas,48,Owner occupied (dollars),70980,244
B25119_003,2016,Texas,48,Renter occupied (dollars),36330,172
B25119_001,2016,Utah,49,All,62518,349
B25119_002,2016,Utah,49,Owner occupied (dollars),75170,442
B25119_003,2016,Utah,49,Renter occupied (dollars),38196,622
B25119_001,2016,Vermont,50,All,56104,793
B25119_002,2016,Vermont,50,Owner occupied (dollars),67938,803
B25119_003,2016,Vermont,50,Renter occupied (dollars),32858,763
B25119_001,2016,Virginia,51,All,66149,285
B25119_002,2016,Virginia,51,Owner occupied (dollars),82180,294
B25119_003,2016,Virginia,51,Renter occupied (dollars),42481,301
B25119_001,2016,Washington,53,All,62848,343
B25119_002,2016,Washington,53,Owner occupied (dollars),79796,386
B25119_003,2016,Washington,53,Renter occupied (dollars),41061,313
B25119_001,2016,West Virginia,54,All,42644,410
B25119_002,2016,West Virginia,54,Owner occupied (dollars),51051,475
B25119_003,2016,West Virginia,54,Renter occupied (dollars),24321,500
B25119_001,2016,Wisconsin,55,All,54610,201
B25119_002,2016,Wisconsin,55,Owner occupied (dollars),69544,298
B25119_003,2016,Wisconsin,55,Renter occupied (dollars),31736,188
B25119_001,2016,Wyoming,56,All,59143,896
B25119_002,2016,Wyoming,56,Owner occupied (dollars),71791,850
B25119_003,2016,Wyoming,56,Renter occupied (dollars),37959,1208
B25119_001,2016,Puerto Rico,72,All,19606,168
B25119_002,2016,Puerto Rico,72,Owner occupied (dollars),24753,234
B25119_003,2016,Puerto Rico,72,Renter occupied (dollars),11236,202
B25119_001,2017,Alabama,01,All,46472,301
B25119_002,2017,Alabama,01,Owner occupied (dollars),57820,404
B25119_003,2017,Alabama,01,Renter occupied (dollars),26957,293
B25119_001,2017,Alaska,02,All,76114,979
B25119_002,2017,Alaska,02,Owner occupied (dollars),92952,1267
B25119_003,2017,Alaska,02,Renter occupied (dollars),53370,1106
B25119_001,2017,Arizona,04,All,53510,259
B25119_002,2017,Arizona,04,Owner occupied (dollars),65845,336
B25119_003,2017,Arizona,04,Renter occupied (dollars),37292,298
B25119_001,2017,Arkansas,05,All,43813,401
B25119_002,2017,Arkansas,05,Owner occupied (dollars),54979,468
B25119_003,2017,Arkansas,05,Renter occupied (dollars),28079,445
B25119_001,2017,California,06,All,67169,192
B25119_002,2017,California,06,Owner occupied (dollars),90735,239
B25119_003,2017,California,06,Renter occupied (dollars),46062,163
B25119_001,2017,Colorado,08,All,65458,317
B25119_002,2017,Colorado,08,Owner occupied (dollars),82905,379
B25119_003,2017,Colorado,08,Renter occupied (dollars),41660,344
B25119_001,2017,Connecticut,09,All,73781,450
B25119_002,2017,Connecticut,09,Owner occupied (dollars),97169,583
B25119_003,2017,Connecticut,09,Renter occupied (dollars),39110,630
B25119_001,2017,Delaware,10,All,63036,738
B25119_002,2017,Delaware,10,Owner occupied (dollars),74688,852
B25119_003,2017,Delaware,10,Renter occupied (dollars),39108,1370
B25119_001,2017,District of Columbia,11,All,77649,1075
B25119_002,2017,District of Columbia,11,Owner occupied (dollars),122552,2324
B25119_003,2017,District of Columbia,11,Renter occupied (dollars),51838,1099
B25119_001,2017,Florida,12,All,50883,140
B25119_002,2017,Florida,12,Owner occupied (dollars),61468,192
B25119_003,2017,Florida,12,Renter occupied (dollars),36189,165
B25119_001,2017,Georgia,13,All,52977,282
B25119_002,2017,Georgia,13,Owner occupied (dollars),68343,435
B25119_003,2017,Georgia,13,Renter occupied (dollars),34176,289
B25119_001,2017,Hawaii,15,All,74923,736
B25119_002,2017,Hawaii,15,Owner occupied (dollars),94123,936
B25119_003,2017,Hawaii,15,Renter occupied (dollars),54216,933
B25119_001,2017,Idaho,16,All,50985,368
B25119_002,2017,Idaho,16,Owner occupied (dollars),61658,550
B25119_003,2017,Idaho,16,Renter occupied (dollars),31998,478
B25119_001,2017,Illinois,17,All,61229,190
B25119_002,2017,Illinois,17,Owner occupied (dollars),77913,250
B25119_003,2017,Illinois,17,Renter occupied (dollars),35889,211
B25119_001,2017,Indiana,18,All,52182,200
B25119_002,2017,Indiana,18,Owner occupied (dollars),64779,271
B25119_003,2017,Indiana,18,Renter occupied (dollars),30541,223
B25119_001,2017,Iowa,19,All,56570,303
B25119_002,2017,Iowa,19,Owner occupied (dollars),69105,339
B25119_003,2017,Iowa,19,Renter occupied (dollars),31975,261
B25119_001,2017,Kansas,20,All,55477,401
B25119_002,2017,Kansas,20,Owner occupied (dollars),70126,545
B25119_003,2017,Kansas,20,Renter occupied (dollars),34059,420
B25119_001,2017,Kentucky,21,All,46535,288
B25119_002,2017,Kentucky,21,Owner occupied (dollars),59071,356
B25119_003,2017,Kentucky,21,Renter occupied (dollars),27888,447
B25119_001,2017,Louisiana,22,All,46710,353
B25119_002,2017,Louisiana,22,Owner occupied (dollars),60968,404
B25119_003,2017,Louisiana,22,Renter occupied (dollars),27400,359
B25119_001,2017,Maine,23,All,53024,513
B25119_002,2017,Maine,23,Owner occupied (dollars),64679,527
B25119_003,2017,Maine,23,Renter occupied (dollars),29350,695
B25119_001,2017,Maryland,24,All,78916,380
B25119_002,2017,Maryland,24,Owner occupied (dollars),99209,465
B25119_003,2017,Maryland,24,Renter occupied (dollars),48919,437
B25119_001,2017,Massachusetts,25,All,74167,380
B25119_002,2017,Massachusetts,25,Owner occupied (dollars),99031,438
B25119_003,2017,Massachusetts,25,Renter occupied (dollars),40760,321
B25119_001,2017,Michigan,26,All,52668,180
B25119_002,2017,Michigan,26,Owner occupied (dollars),64620,222
B25119_003,2017,Michigan,26,Renter occupied (dollars),30356,185
B25119_001,2017,Minnesota,27,All,65699,249
B25119_002,2017,Minnesota,27,Owner occupied (dollars),80592,298
B25119_003,2017,Minnesota,27,Renter occupied (dollars),35964,310
B25119_001,2017,Mississippi,28,All,42009,278
B25119_002,2017,Mississippi,28,Owner occupied (dollars),52069,419
B25119_003,2017,Mississippi,28,Renter occupied (dollars),26144,470
B25119_001,2017,Missouri,29,All,51542,215
B25119_002,2017,Missouri,29,Owner occupied (dollars),64564,309
B25119_003,2017,Missouri,29,Renter occupied (dollars),31469,223
B25119_001,2017,Montana,30,All,50801,479
B25119_002,2017,Montana,30,Owner occupied (dollars),62747,621
B25119_003,2017,Montana,30,Renter occupied (dollars),31618,474
B25119_001,2017,Nebraska,31,All,56675,392
B25119_002,2017,Nebraska,31,Owner occupied (dollars),72289,419
B25119_003,2017,Nebraska,31,Renter occupied (dollars),34629,533
B25119_001,2017,Nevada,32,All,55434,349
B25119_002,2017,Nevada,32,Owner occupied (dollars),70797,493
B25119_003,2017,Nevada,32,Renter occupied (dollars),40528,356
B25119_001,2017,New Hampshire,33,All,71305,733
B25119_002,2017,New Hampshire,33,Owner occupied (dollars),87002,956
B25119_003,2017,New Hampshire,33,Renter occupied (dollars),41638,839
B25119_001,2017,New Jersey,34,All,76475,425
B25119_002,2017,New Jersey,34,Owner occupied (dollars),101103,450
B25119_003,2017,New Jersey,34,Renter occupied (dollars),43991,421
B25119_001,2017,New Mexico,35,All,46718,408
B25119_002,2017,New Mexico,35,Owner occupied (dollars),56930,656
B25119_003,2017,New Mexico,35,Renter occupied (dollars),30085,583
B25119_001,2017,New York,36,All,62765,225
B25119_002,2017,New York,36,Owner occupied (dollars),86275,323
B25119_003,2017,New York,36,Renter occupied (dollars),40357,185
B25119_001,2017,North Carolina,37,All,50320,204
B25119_002,2017,North Carolina,37,Owner occupied (dollars),63390,288
B25119_003,2017,North Carolina,37,Renter occupied (dollars),32220,180
B25119_001,2017,North Dakota,38,All,61285,669
B25119_002,2017,North Dakota,38,Owner occupied (dollars),78946,833
B25119_003,2017,North Dakota,38,Renter occupied (dollars),37233,854
B25119_001,2017,Ohio,39,All,52407,153
B25119_002,2017,Ohio,39,Owner occupied (dollars),67426,220
B25119_003,2017,Ohio,39,Renter occupied (dollars),30375,175
B25119_001,2017,Oklahoma,40,All,49767,240
B25119_002,2017,Oklahoma,40,Owner occupied (dollars),61988,227
B25119_003,2017,Oklahoma,40,Renter occupied (dollars),31826,243
B25119_001,2017,Oregon,41,All,56119,370
B25119_002,2017,Oregon,41,Owner occupied (dollars),72625,425
B25119_003,2017,Oregon,41,Renter occupied (dollars),36295,352
B25119_001,2017,Pennsylvania,42,All,56951,205
B25119_002,2017,Pennsylvania,42,Owner occupied (dollars),71113,251
B25119_003,2017,Pennsylvania,42,Renter occupied (dollars),32610,246
B25119_001,2017,Rhode Island,44,All,61043,763
B25119_002,2017,Rhode Island,44,Owner occupied (dollars),85025,931
B25119_003,2017,Rhode Island,44,Renter occupied (dollars),32361,807
B25119_001,2017,South Carolina,45,All,48781,288
B25119_002,2017,South Carolina,45,Owner occupied (dollars),59583,390
B25119_003,2017,South Carolina,45,Renter occupied (dollars),30814,272
B25119_001,2017,South Dakota,46,All,54126,531
B25119_002,2017,South Dakota,46,Owner occupied (dollars),68701,728
B25119_003,2017,South Dakota,46,Renter occupied (dollars),31487,571
B25119_001,2017,Tennessee,47,All,48708,242
B25119_002,2017,Tennessee,47,Owner occupied (dollars),60787,305
B25119_003,2017,Tennessee,47,Renter occupied (dollars),30580,261
B25119_001,2017,Texas,48,All,57051,183
B25119_002,2017,Texas,48,Owner occupied (dollars),73712,214
B25119_003,2017,Texas,48,Renter occupied (dollars),37958,208
B25119_001,2017,Utah,49,All,65325,407
B25119_002,2017,Utah,49,Owner occupied (dollars),78530,440
B25119_003,2017,Utah,49,Renter occupied (dollars),40217,471
B25119_001,2017,Vermont,50,All,57808,741
B25119_002,2017,Vermont,50,Owner occupied (dollars),70252,885
B25119_003,2017,Vermont,50,Renter occupied (dollars),33949,1099
B25119_001,2017,Virginia,51,All,68766,319
B25119_002,2017,Virginia,51,Owner occupied (dollars),84866,366
B25119_003,2017,Virginia,51,Renter occupied (dollars),44221,381
B25119_001,2017,Washington,53,All,66174,272
B25119_002,2017,Washington,53,Owner occupied (dollars),83343,319
B25119_003,2017,Washington,53,Renter occupied (dollars),43114,367
B25119_001,2017,West Virginia,54,All,44061,439
B25119_002,2017,West Virginia,54,Owner occupied (dollars),52488,469
B25119_003,2017,West Virginia,54,Renter occupied (dollars),25140,490
B25119_001,2017,Wisconsin,55,All,56759,213
B25119_002,2017,Wisconsin,55,Owner occupied (dollars),72067,260
B25119_003,2017,Wisconsin,55,Renter occupied (dollars),33237,296
B25119_001,2017,Wyoming,56,All,60938,836
B25119_002,2017,Wyoming,56,Owner occupied (dollars),73175,1018
B25119_003,2017,Wyoming,56,Renter occupied (dollars),38842,1309
B25119_001,2017,Puerto Rico,72,All,19775,176
B25119_002,2017,Puerto Rico,72,Owner occupied (dollars),24903,225
B25119_003,2017,Puerto Rico,72,Renter occupied (dollars),11356,198
B25119_001,2018,Alabama,01,All,48486,364
B25119_002,2018,Alabama,01,Owner occupied (dollars),60448,425
B25119_003,2018,Alabama,01,Renter occupied (dollars),28048,418
B25119_001,2018,Alaska,02,All,76715,894
B25119_002,2018,Alaska,02,Owner occupied (dollars),94028,1425
B25119_003,2018,Alaska,02,Renter occupied (dollars),54067,1087
B25119_001,2018,Arizona,04,All,56213,275
B25119_002,2018,Arizona,04,Owner occupied (dollars),68830,413
B25119_003,2018,Arizona,04,Renter occupied (dollars),39609,376
B25119_001,2018,Arkansas,05,All,45726,350
B25119_002,2018,Arkansas,05,Owner occupied (dollars),57146,542
B25119_003,2018,Arkansas,05,Renter occupied (dollars),29323,319
B25119_001,2018,California,06,All,71228,217
B25119_002,2018,California,06,Owner occupied (dollars),95072,244
B25119_003,2018,California,06,Renter occupied (dollars),49294,171
B25119_001,2018,Colorado,08,All,68811,364
B25119_002,2018,Colorado,08,Owner occupied (dollars),86228,415
B25119_003,2018,Colorado,08,Renter occupied (dollars),44327,445
B25119_001,2018,Connecticut,09,All,76106,552
B25119_002,2018,Connecticut,09,Owner occupied (dollars),100809,581
B25119_003,2018,Connecticut,09,Renter occupied (dollars),40516,460
B25119_001,2018,Delaware,10,All,65627,768
B25119_002,2018,Delaware,10,Owner occupied (dollars),77854,974
B25119_003,2018,Delaware,10,Renter occupied (dollars),40731,977
B25119_001,2018,District of Columbia,11,All,82604,1081
B25119_002,2018,District of Columbia,11,Owner occupied (dollars),128264,2234
B25119_003,2018,District of Columbia,11,Renter occupied (dollars),54874,1445
B25119_001,2018,Florida,12,All,53267,181
B25119_002,2018,Florida,12,Owner occupied (dollars),64206,226
B25119_003,2018,Florida,12,Renter occupied (dollars),38124,206
B25119_001,2018,Georgia,13,All,55679,243
B25119_002,2018,Georgia,13,Owner occupied (dollars),71659,349
B25119_003,2018,Georgia,13,Renter occupied (dollars),36293,259
B25119_001,2018,Hawaii,15,All,78084,607
B25119_002,2018,Hawaii,15,Owner occupied (dollars),97826,1063
B25119_003,2018,Hawaii,15,Renter occupied (dollars),56215,1013
B25119_001,2018,Idaho,16,All,53089,400
B25119_002,2018,Idaho,16,Owner occupied (dollars),64212,540
B25119_003,2018,Idaho,16,Renter occupied (dollars),33567,731
B25119_001,2018,Illinois,17,All,63575,187
B25119_002,2018,Illinois,17,Owner occupied (dollars),80931,245
B25119_003,2018,Illinois,17,Renter occupied (dollars),37410,249
B25119_001,2018,Indiana,18,All,54325,230
B25119_002,2018,Indiana,18,Owner occupied (dollars),67416,282
B25119_003,2018,Indiana,18,Renter occupied (dollars),31650,227
B25119_001,2018,Iowa,19,All,58580,313
B25119_002,2018,Iowa,19,Owner occupied (dollars),71393,417
B25119_003,2018,Iowa,19,Renter occupied (dollars),33130,450
B25119_001,2018,Kansas,20,All,57422,337
B25119_002,2018,Kansas,20,Owner occupied (dollars),72526,409
B25119_003,2018,Kansas,20,Renter occupied (dollars),35411,475
B25119_001,2018,Kentucky,21,All,48392,291
B25119_002,2018,Kentucky,21,Owner occupied (dollars),61141,349
B25119_003,2018,Kentucky,21,Renter occupied (dollars),29679,366
B25119_001,2018,Louisiana,22,All,47942,363
B25119_002,2018,Louisiana,22,Owner occupied (dollars),62766,452
B25119_003,2018,Louisiana,22,Renter occupied (dollars),28068,378
B25119_001,2018,Maine,23,All,55425,588
B25119_002,2018,Maine,23,Owner occupied (dollars),67513,564
B25119_003,2018,Maine,23,Renter occupied (dollars),30739,605
B25119_001,2018,Maryland,24,All,81868,431
B25119_002,2018,Maryland,24,Owner occupied (dollars),102696,442
B25119_003,2018,Maryland,24,Renter occupied (dollars),50423,350
B25119_001,2018,Massachusetts,25,All,77378,425
B25119_002,2018,Massachusetts,25,Owner occupied (dollars),103235,498
B25119_003,2018,Massachusetts,25,Renter occupied (dollars),42606,376
B25119_001,2018,Michigan,26,All,54938,166
B25119_002,2018,Michigan,26,Owner occupied (dollars),67364,242
B25119_003,2018,Michigan,26,Renter occupied (dollars),31565,181
B25119_001,2018,Minnesota,27,All,68411,276
B25119_002,2018,Minnesota,27,Owner occupied (dollars),83692,301
B25119_003,2018,Minnesota,27,Renter occupied (dollars),37686,333
B25119_001,2018,Mississippi,28,All,43567,395
B25119_002,2018,Mississippi,28,Owner occupied (dollars),54078,502
B25119_003,2018,Mississippi,28,Renter occupied (dollars),26980,366
B25119_001,2018,Missouri,29,All,53560,221
B25119_002,2018,Missouri,29,Owner occupied (dollars),67274,329
B25119_003,2018,Missouri,29,Renter occupied (dollars),32673,284
B25119_001,2018,Montana,30,All,52559,587
B25119_002,2018,Montana,30,Owner occupied (dollars),64259,656
B25119_003,2018,Montana,30,Renter occupied (dollars),33235,800
B25119_001,2018,Nebraska,31,All,59116,346
B25119_002,2018,Nebraska,31,Owner occupied (dollars),74926,472
B25119_003,2018,Nebraska,31,Renter occupied (dollars),36135,397
B25119_001,2018,Nevada,32,All,57598,408
B25119_002,2018,Nevada,32,Owner occupied (dollars),73882,552
B25119_003,2018,Nevada,32,Renter occupied (dollars),41435,396
B25119_001,2018,New Hampshire,33,All,74057,714
B25119_002,2018,New Hampshire,33,Owner occupied (dollars),90782,755
B25119_003,2018,New Hampshire,33,Renter occupied (dollars),42486,692
B25119_001,2018,New Jersey,34,All,79363,386
B25119_002,2018,New Jersey,34,Owner occupied (dollars),104743,478
B25119_003,2018,New Jersey,34,Renter occupied (dollars),46034,450
B25119_001,2018,New Mexico,35,All,48059,438
B25119_002,2018,New Mexico,35,Owner occupied (dollars),58417,653
B25119_003,2018,New Mexico,35,Renter occupied (dollars),30871,409
B25119_001,2018,New York,36,All,65323,270
B25119_002,2018,New York,36,Owner occupied (dollars),89808,331
B25119_003,2018,New York,36,Renter occupied (dollars),41908,205
B25119_001,2018,North Carolina,37,All,52413,224
B25119_002,2018,North Carolina,37,Owner occupied (dollars),65961,325
B25119_003,2018,North Carolina,37,Renter occupied (dollars),33968,247
B25119_001,2018,North Dakota,38,All,63473,688
B25119_002,2018,North Dakota,38,Owner occupied (dollars),81995,768
B25119_003,2018,North Dakota,38,Renter occupied (dollars),39958,893
B25119_001,2018,Ohio,39,All,54533,167
B25119_002,2018,Ohio,39,Owner occupied (dollars),70168,235
B25119_003,2018,Ohio,39,Renter occupied (dollars),31612,151
B25119_001,2018,Oklahoma,40,All,51424,213
B25119_002,2018,Oklahoma,40,Owner occupied (dollars),64003,270
B25119_003,2018,Oklahoma,40,Renter occupied (dollars),33016,423
B25119_001,2018,Oregon,41,All,59393,384
B25119_002,2018,Oregon,41,Owner occupied (dollars),75804,435
B25119_003,2018,Oregon,41,Renter occupied (dollars),38803,494
B25119_001,2018,Pennsylvania,42,All,59445,234
B25119_002,2018,Pennsylvania,42,Owner occupied (dollars),73783,250
B25119_003,2018,Pennsylvania,42,Renter occupied (dollars),34522,252
B25119_001,2018,Rhode Island,44,All,63296,705
B25119_002,2018,Rhode Island,44,Owner occupied (dollars),88027,928
B25119_003,2018,Rhode Island,44,Renter occupied (dollars),34255,878
B25119_001,2018,South Carolina,45,All,51015,271
B25119_002,2018,South Carolina,45,Owner occupied (dollars),62093,356
B25119_003,2018,South Carolina,45,Renter occupied (dollars),32068,285
B25119_001,2018,South Dakota,46,All,56499,508
B25119_002,2018,South Dakota,46,Owner occupied (dollars),71503,843
B25119_003,2018,South Dakota,46,Renter occupied (dollars),32510,685
B25119_001,2018,Tennessee,47,All,50972,250
B25119_002,2018,Tennessee,47,Owner occupied (dollars),63411,323
B25119_003,2018,Tennessee,47,Renter occupied (dollars),32090,257
B25119_001,2018,Texas,48,All,59570,209
B25119_002,2018,Texas,48,Owner occupied (dollars),76645,278
B25119_003,2018,Texas,48,Renter occupied (dollars),40039,184
B25119_001,2018,Utah,49,All,68374,437
B25119_002,2018,Utah,49,Owner occupied (dollars),81988,612
B25119_003,2018,Utah,49,Renter occupied (dollars),41832,469
B25119_001,2018,Vermont,50,All,60076,656
B25119_002,2018,Vermont,50,Owner occupied (dollars),72439,773
B25119_003,2018,Vermont,50,Renter occupied (dollars),35759,860
B25119_001,2018,Virginia,51,All,71564,326
B25119_002,2018,Virginia,51,Owner occupied (dollars),88087,396
B25119_003,2018,Virginia,51,Renter occupied (dollars),46029,376
B25119_001,2018,Washington,53,All,70116,308
B25119_002,2018,Washington,53,Owner occupied (dollars),87309,380
B25119_003,2018,Washington,53,Renter occupied (dollars),46576,358
B25119_001,2018,West Virginia,54,All,44921,470
B25119_002,2018,West Virginia,54,Owner occupied (dollars),53410,486
B25119_003,2018,West Virginia,54,Renter occupied (dollars),26160,549
B25119_001,2018,Wisconsin,55,All,59209,236
B25119_002,2018,Wisconsin,55,Owner occupied (dollars),74688,252
B25119_003,2018,Wisconsin,55,Renter occupied (dollars),35139,279
B25119_001,2018,Wyoming,56,All,62268,932
B25119_002,2018,Wyoming,56,Owner occupied (dollars),74990,1088
B25119_003,2018,Wyoming,56,Renter occupied (dollars),39530,1354
B25119_001,2018,Puerto Rico,72,All,20166,190
B25119_002,2018,Puerto Rico,72,Owner occupied (dollars),25493,234
B25119_003,2018,Puerto Rico,72,Renter occupied (dollars),11631,187
B25119_001,2019,Alabama,01,All,50536,304
B25119_002,2019,Alabama,01,Owner occupied (dollars),62629,311
B25119_003,2019,Alabama,01,Renter occupied (dollars),29540,430
B25119_001,2019,Alaska,02,All,77640,1015
B25119_002,2019,Alaska,02,Owner occupied (dollars),95334,1272
B25119_003,2019,Alaska,02,Renter occupied (dollars),54661,1088
B25119_001,2019,Arizona,04,All,58945,266
B25119_002,2019,Arizona,04,Owner occupied (dollars),71923,365
B25119_003,2019,Arizona,04,Renter occupied (dollars),41419,323
B25119_001,2019,Arkansas,05,All,47597,328
B25119_002,2019,Arkansas,05,Owner occupied (dollars),59408,487
B25119_003,2019,Arkansas,05,Renter occupied (dollars),30511,337
B25119_001,2019,California,06,All,75235,232
B25119_002,2019,California,06,Owner occupied (dollars),99734,281
B25119_003,2019,California,06,Renter occupied (dollars),52167,160
