variable,year,locality,fips,tenure,estimate,moe
B25119_002,2019,"Rockingham County, Virginia",51165,Owner occupied (dollars),72770,5039
B25119_003,2019,"Rockingham County, Virginia",51165,Renter occupied (dollars),57725,15254
B25119_001,2019,"Spotsylvania County, Virginia",51177,All,91073,6011
B25119_002,2019,"Spotsylvania County, Virginia",51177,Owner occupied (dollars),104749,7394
B25119_003,2019,"Spotsylvania County, Virginia",51177,Renter occupied (dollars),47471,12473
B25119_001,2019,"Stafford County, Virginia",51179,All,110446,9609
B25119_002,2019,"Stafford County, Virginia",51179,Owner occupied (dollars),128704,5483
B25119_003,2019,"Stafford County, Virginia",51179,Renter occupied (dollars),58959,5542
B25119_001,2019,"York County, Virginia",51199,All,91241,7596
B25119_002,2019,"York County, Virginia",51199,Owner occupied (dollars),108893,11337
B25119_003,2019,"York County, Virginia",51199,Renter occupied (dollars),66532,11544
B25119_001,2019,"Alexandria city, Virginia",51510,All,103284,4138
B25119_002,2019,"Alexandria city, Virginia",51510,Owner occupied (dollars),161899,14551
B25119_003,2019,"Alexandria city, Virginia",51510,Renter occupied (dollars),79719,4441
B25119_001,2019,"Chesapeake city, Virginia",51550,All,77847,5541
B25119_002,2019,"Chesapeake city, Virginia",51550,Owner occupied (dollars),97550,6234
B25119_003,2019,"Chesapeake city, Virginia",51550,Renter occupied (dollars),42967,3424
B25119_001,2019,"Hampton city, Virginia",51650,All,56930,5618
B25119_002,2019,"Hampton city, Virginia",51650,Owner occupied (dollars),75319,5088
B25119_003,2019,"Hampton city, Virginia",51650,Renter occupied (dollars),42167,5607
B25119_001,2019,"Lynchburg city, Virginia",51680,All,54850,6836
B25119_002,2019,"Lynchburg city, Virginia",51680,Owner occupied (dollars),69194,8460
B25119_003,2019,"Lynchburg city, Virginia",51680,Renter occupied (dollars),43020,6664
B25119_001,2019,"Newport News city, Virginia",51700,All,53029,3959
B25119_002,2019,"Newport News city, Virginia",51700,Owner occupied (dollars),68924,7403
B25119_003,2019,"Newport News city, Virginia",51700,Renter occupied (dollars),44125,3590
B25119_001,2019,"Norfolk city, Virginia",51710,All,53093,2206
B25119_002,2019,"Norfolk city, Virginia",51710,Owner occupied (dollars),75379,4849
B25119_003,2019,"Norfolk city, Virginia",51710,Renter occupied (dollars),37262,3631
B25119_001,2019,"Portsmouth city, Virginia",51740,All,51195,4303
B25119_002,2019,"Portsmouth city, Virginia",51740,Owner occupied (dollars),63546,5086
B25119_003,2019,"Portsmouth city, Virginia",51740,Renter occupied (dollars),40503,7247
B25119_001,2019,"Richmond city, Virginia",51760,All,51285,3617
B25119_002,2019,"Richmond city, Virginia",51760,Owner occupied (dollars),82105,5709
B25119_003,2019,"Richmond city, Virginia",51760,Renter occupied (dollars),33591,4503
B25119_001,2019,"Roanoke city, Virginia",51770,All,45838,5826
B25119_002,2019,"Roanoke city, Virginia",51770,Owner occupied (dollars),62626,5744
B25119_003,2019,"Roanoke city, Virginia",51770,Renter occupied (dollars),31107,5746
B25119_001,2019,"Suffolk city, Virginia",51800,All,80481,5694
B25119_002,2019,"Suffolk city, Virginia",51800,Owner occupied (dollars),96091,7075
B25119_003,2019,"Suffolk city, Virginia",51800,Renter occupied (dollars),45358,9204
B25119_001,2019,"Virginia Beach city, Virginia",51810,All,79054,2722
B25119_002,2019,"Virginia Beach city, Virginia",51810,Owner occupied (dollars),94296,4247
B25119_003,2019,"Virginia Beach city, Virginia",51810,Renter occupied (dollars),60827,3144
