variable,year,CBSA,fips,tenure,estimate,moe
B25119_002,2018,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Owner occupied (dollars),128949,1421
B25119_003,2018,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Renter occupied (dollars),65569,1199
B25119_001,2018,"Winchester, VA-WV Metro Area",49020,All,65170,5699
B25119_002,2018,"Winchester, VA-WV Metro Area",49020,Owner occupied (dollars),78385,6482
B25119_003,2018,"Winchester, VA-WV Metro Area",49020,Renter occupied (dollars),45664,5142
B25119_001,2019,"Blacksburg-Christiansburg, VA Metro Area",13980,All,56092,2842
B25119_002,2019,"Blacksburg-Christiansburg, VA Metro Area",13980,Owner occupied (dollars),70576,3590
B25119_003,2019,"Blacksburg-Christiansburg, VA Metro Area",13980,Renter occupied (dollars),34189,6686
B25119_001,2019,"Bluefield, WV-VA Micro Area",14140,All,42713,2980
B25119_002,2019,"Bluefield, WV-VA Micro Area",14140,Owner occupied (dollars),46850,4233
B25119_003,2019,"Bluefield, WV-VA Micro Area",14140,Renter occupied (dollars),25378,11662
B25119_001,2019,"Charlottesville, VA Metro Area",16820,All,75907,3844
B25119_002,2019,"Charlottesville, VA Metro Area",16820,Owner occupied (dollars),95214,6067
B25119_003,2019,"Charlottesville, VA Metro Area",16820,Renter occupied (dollars),50114,6738
B25119_001,2019,"Danville, VA Micro Area",19260,All,45971,4677
B25119_002,2019,"Danville, VA Micro Area",19260,Owner occupied (dollars),55292,3773
B25119_003,2019,"Danville, VA Micro Area",19260,Renter occupied (dollars),27758,3931
B25119_001,2019,"Harrisonburg, VA Metro Area",25500,All,60740,3658
B25119_002,2019,"Harrisonburg, VA Metro Area",25500,Owner occupied (dollars),72553,5340
B25119_003,2019,"Harrisonburg, VA Metro Area",25500,Renter occupied (dollars),44681,3881
B25119_001,2019,"Kingsport-Bristol, TN-VA Metro Area",28700,All,48615,2866
B25119_002,2019,"Kingsport-Bristol, TN-VA Metro Area",28700,Owner occupied (dollars),60033,3925
B25119_003,2019,"Kingsport-Bristol, TN-VA Metro Area",28700,Renter occupied (dollars),27574,3647
B25119_001,2019,"Lynchburg, VA Metro Area",31340,All,57736,4397
B25119_002,2019,"Lynchburg, VA Metro Area",31340,Owner occupied (dollars),68523,6374
B25119_003,2019,"Lynchburg, VA Metro Area",31340,Renter occupied (dollars),36919,3858
B25119_001,2019,"Martinsville, VA Micro Area",32300,All,38105,5144
B25119_002,2019,"Martinsville, VA Micro Area",32300,Owner occupied (dollars),45861,7005
B25119_003,2019,"Martinsville, VA Micro Area",32300,Renter occupied (dollars),29118,7459
B25119_001,2019,"Richmond, VA Metro Area",40060,All,68324,2050
B25119_002,2019,"Richmond, VA Metro Area",40060,Owner occupied (dollars),90050,2986
B25119_003,2019,"Richmond, VA Metro Area",40060,Renter occupied (dollars),41248,1217
B25119_001,2019,"Roanoke, VA Metro Area",40220,All,60471,2722
B25119_002,2019,"Roanoke, VA Metro Area",40220,Owner occupied (dollars),74942,4353
B25119_003,2019,"Roanoke, VA Metro Area",40220,Renter occupied (dollars),32312,4048
B25119_001,2019,"Staunton, VA Metro Area",44420,All,57844,4183
B25119_002,2019,"Staunton, VA Metro Area",44420,Owner occupied (dollars),71068,4463
B25119_003,2019,"Staunton, VA Metro Area",44420,Renter occupied (dollars),38076,3493
B25119_001,2019,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,All,69329,1482
B25119_002,2019,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Owner occupied (dollars),86696,2125
B25119_003,2019,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Renter occupied (dollars),46750,1119
B25119_001,2019,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,All,105659,1128
B25119_002,2019,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Owner occupied (dollars),132641,1518
B25119_003,2019,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Renter occupied (dollars),68791,1938
B25119_001,2019,"Winchester, VA-WV Metro Area",49020,All,76583,5519
B25119_002,2019,"Winchester, VA-WV Metro Area",49020,Owner occupied (dollars),87700,6431
B25119_003,2019,"Winchester, VA-WV Metro Area",49020,Renter occupied (dollars),56312,3907
